year	pos	count	geneid	symbol	name
1998	0	245	31271	w	white
1998	1	107	34009	wg	wingless
1998	2	104	33432	dpp	decapentaplegic
1998	3	83	36240	en	engrailed
1998	4	82	31293	N	Notch
1998	5	74	22059	Trp53	transformation related protein 53
1998	6	72	155971	env	gp160; envelope glycoprotein
1998	7	65	42737	hh	hedgehog
1998	8	65	36039	eve	even skipped
1998	9	60	155871	tat	p14
1998	10	54	42034	Ubx	Ultrabithorax
1998	11	53	20423	Shh	sonic hedgehog
1998	12	52	42313	Dl	Delta
1998	13	51	16189	Il4	interleukin 4
1998	14	48	37455	Egfr	Epidermal growth factor receptor
1998	15	48	31251	per	period
1998	16	48	31151	arm	armadillo
1998	17	48	2885	GRB2	growth factor receptor-bound protein 2
1998	18	47	14102	Fas	Fas (TNF receptor superfamily member 6)
1998	19	45	37655	twi	twist
1999	0	278	31271	w	white
1999	1	127	34009	wg	wingless
1999	2	101	31293	N	Notch
1999	3	94	33432	dpp	decapentaplegic
1999	4	94	22059	Trp53	transformation related protein 53
1999	5	92	155971	env	gp160; envelope glycoprotein
1999	6	81	36240	en	engrailed
1999	7	81	20423	Shh	sonic hedgehog
1999	8	74	155871	tat	p14
1999	9	70	36039	eve	even skipped
1999	10	67	31151	arm	armadillo
1999	11	66	21926	Tnf	tumor necrosis factor
1999	12	66	11816	Apoe	apolipoprotein E
1999	13	62	42737	hh	hedgehog
1999	14	62	42313	Dl	Delta
1999	15	62	15978	Ifng	interferon gamma
1999	16	57	42034	Ubx	Ultrabithorax
1999	17	56	37455	Egfr	Epidermal growth factor receptor
1999	18	56	16189	Il4	interleukin 4
1999	19	54	14179	Fgf8	fibroblast growth factor 8
2000	0	207	31271	w	white
2000	1	127	34009	wg	wingless
2000	2	104	33432	dpp	decapentaplegic
2000	3	90	31293	N	Notch
2000	4	88	22059	Trp53	transformation related protein 53
2000	5	86	36240	en	engrailed
2000	6	80	42737	hh	hedgehog
2000	7	79	155971	env	gp160; envelope glycoprotein
2000	8	75	11816	Apoe	apolipoprotein E
2000	9	66	31151	arm	armadillo
